Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [admin_object] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5ke7k89pkbPNBcEpVOzGnSPjoLm2urqwux7MLCtHTKZtFNRYgAxoENUYFDjSuXY6'>, 'request': <WSGIRequest: GET '/blog/tag/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3748>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b5f1e10>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <TagForm bound=False, valid=False, fields=(title;slug)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6b7e80>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6b72b0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'detail' in template 'blog/tag_create.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5ke7k89pkbPNBcEpVOzGnSPjoLm2urqwux7MLCtHTKZtFNRYgAxoENUYFDjSuXY6'>, 'request': <WSGIRequest: GET '/blog/tag/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3748>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b5f1e10>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <TagForm bound=False, valid=False, fields=(title;slug)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6b7e80>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6b72b0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'admin_object' in template 'blog/tag_create.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [admin_object] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5ke7k89pkbPNBcEpVOzGnSPjoLm2urqwux7MLCtHTKZtFNRYgAxoENUYFDjSuXY6'>, 'request': <WSGIRequest: GET '/blog/tag/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3748>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b5f1e10>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <TagForm bound=False, valid=False, fields=(title;slug)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6b7e80>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6b72b0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'detail' in template 'blog/tag_create.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5ke7k89pkbPNBcEpVOzGnSPjoLm2urqwux7MLCtHTKZtFNRYgAxoENUYFDjSuXY6'>, 'request': <WSGIRequest: GET '/blog/tag/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3748>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b5f1e10>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <TagForm bound=False, valid=False, fields=(title;slug)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6b7e80>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6b72b0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
"GET /blog/tag/create/ HTTP/1.1" 200 3990
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:50:06.662845+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 50, 6, 662845, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "blog_tag" WHERE UPPER("blog_tag"."slug"::text) = UPPER('games'); args=('games',)
(0.000) SELECT (1) AS "a" FROM "blog_tag" WHERE "blog_tag"."slug" = 'games'  LIMIT 1; args=('games',)
(0.002) INSERT INTO "blog_tag" ("title", "slug") VALUES ('games', 'games') RETURNING "blog_tag"."id"; args=('games', 'games')
"POST /blog/tag/create/ HTTP/1.1" 302 0
(0.003) SELECT "blog_tag"."id", "blog_tag"."title", "blog_tag"."slug" FROM "blog_tag" WHERE UPPER("blog_tag"."slug"::text) = UPPER('games'); args=('games',)
(0.004) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."slug", "blog_post"."body", "blog_post"."date_pub" FROM "blog_post" INNER JOIN "blog_post_tags" ON ("blog_post"."id" = "blog_post_tags"."post_id") WHERE "blog_post_tags"."tag_id" = 1 ORDER BY "blog_post"."date_pub" DESC; args=(1,)
Exception while resolving variable 'is_paginated' in template 'blog/tag_detail.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [is_paginated] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770400>>, 'request': <WSGIRequest: GET '/blog/tag/games/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x10b770bf8>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6c2dd8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b697828>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'tag': <Tag: games>, 'admin_object': <Tag: games>, 'detail': True}]
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:50:06.716918+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 50, 6, 716918, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
"GET /blog/tag/games/ HTTP/1.1" 200 3493
(0.001) SELECT COUNT(*) AS "__count" FROM "blog_post"; args=()
(0.001) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."slug", "blog_post"."body", "blog_post"."date_pub" FROM "blog_post" ORDER BY "blog_post"."date_pub" DESC  LIMIT 1; args=()
(0.002) SELECT "blog_tag"."id", "blog_tag"."title", "blog_tag"."slug" FROM "blog_tag" INNER JOIN "blog_post_tags" ON ("blog_tag"."id" = "blog_post_tags"."tag_id") WHERE "blog_post_tags"."post_id" = 1 ORDER BY "blog_tag"."title" ASC; args=(1,)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:50:09.287101+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 50, 9, 287101, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
Exception while resolving variable 'admin_object' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
